STNAME,CTYNAME,POPESTIMATE2000,POPESTIMATE2001,POPESTIMATE2002,POPESTIMATE2003,POPESTIMATE2004,POPESTIMATE2005,POPESTIMATE2006,POPESTIMATE2007,POPESTIMATE2008,POPESTIMATE2009
Texas,Fisher County,4340,4257,4242,4191,4118,4135,4098,4080,4065,4014
Texas,Floyd County,7734,7452,7289,7364,7130,6983,6855,6683,6528,6508
Texas,Foard County,1594,1606,1536,1513,1492,1439,1432,1383,1334,1321
Texas,Fort Bend County,358738,375708,397943,418747,441139,462953,490916,516564,542957,569130
Texas,Franklin County,9459,9521,9536,9597,9731,10745,10755,10799,10604,10601
Texas,Freestone County,17902,18127,18395,18483,18684,18843,19123,19162,19446,19743
Texas,Frio County,16203,16315,16467,16477,16532,16618,16720,16776,16939,17120
Texas,Gaines County,14473,14451,14453,14747,14978,15331,15707,16187,16641,17163
Texas,Galveston County,250675,254521,260096,265269,269760,274806,279182,283770,288643,287428
Texas,Garza County,4904,5275,5385,5531,5800,5742,5996,6049,6158,6368
Texas,Gillespie County,20902,21104,21585,22128,22454,22858,23487,23787,24206,24608
Texas,Glasscock County,1407,1351,1339,1332,1290,1273,1202,1164,1218,1224
Texas,Goliad County,7007,7020,7051,7135,7071,7070,7121,7142,7164,7157
Texas,Gonzales County,18642,18714,18882,19181,19370,19656,19633,19512,19538,19628
Texas,Gray County,22578,22171,21940,21762,21551,21776,22100,22438,22772,22719
Texas,Grayson County,110939,112330,113239,114421,114998,115666,117174,118331,118834,120069
Texas,Gregg County,111255,111791,112767,113775,114541,115402,117118,118260,119157,121238
Texas,Grimes County,23601,24219,24736,25016,25209,25350,25639,26046,26273,26422
Texas,Guadalupe County,89841,92626,95246,98137,101495,105585,111878,117667,123398,128265
Texas,Hale County,36581,35876,35598,35553,36259,36066,36162,36080,35662,35926
Texas,Hall County,3749,3750,3709,3699,3665,3613,3582,3440,3398,3343
Texas,Hamilton County,8239,8169,8069,8225,8181,8263,8389,8452,8497,8527
Texas,Hansford County,5347,5299,5242,5216,5209,5258,5293,5365,5512,5556
Texas,Hardeman County,4718,4609,4547,4534,4474,4417,4409,4296,4187,4086
Texas,Hardin County,48162,48463,49045,49472,50220,51141,51470,52446,53206,54228
Texas,Harris County,3414239,3471291,3536682,3586133,3630185,3681829,3807435,3863344,3938580,4034866
Texas,Harrison County,62040,62256,62062,62018,62583,62811,63699,63661,64107,65185
Texas,Hartley County,5561,5601,5364,5789,5800,5794,5911,6047,5820,5970
Texas,Haskell County,6062,6034,5915,5883,5851,5904,5817,5802,5839,5862
Texas,Hays County,99267,104739,111397,115665,119395,125302,132111,140480,147674,153619
Texas,Hemphill County,3335,3327,3357,3362,3410,3480,3523,3538,3680,3802
Texas,Henderson County,73332,73762,74712,76349,77807,78001,78404,78178,78033,78231
Texas,Hidalgo County,573216,590067,610520,632475,653779,674982,695352,715264,736694,757468
Texas,Hill County,32539,32766,33120,33755,34064,34203,34484,34650,34997,35005
Texas,Hockley County,22670,22662,22745,22955,22919,23094,22912,22844,22958,23086
Texas,Hood County,41323,42425,43344,44448,45411,46470,47952,48870,50112,50841
Texas,Hopkins County,31999,32203,32335,32625,33061,33330,33746,34331,34472,34919
Texas,Houston County,23135,23122,23257,23336,23578,23500,23551,23641,23635,23660
Texas,Howard County,33489,33279,33479,33396,33403,33277,33328,33817,34393,34882
Texas,Hudspeth County,3357,3405,3398,3345,3345,3416,3459,3462,3374,3423
Texas,Hunt County,76932,78431,80234,80958,82092,82822,83770,84351,84447,85261
Texas,Hutchinson County,23778,23247,23116,22773,22478,22209,22176,22138,21851,22184
Texas,Irion County,1758,1673,1697,1672,1629,1613,1649,1609,1571,1587
Texas,Jack County,8752,8710,8916,8965,9028,9092,9177,9068,9030,9057
Texas,Jackson County,14397,14187,14172,14070,14039,14037,13954,13857,13957,14089
Texas,Jasper County,35552,35722,35692,35580,35493,35558,34861,35069,35170,35331
Texas,Jeff Davis County,2233,2234,2201,2235,2242,2249,2264,2277,2316,2326
Texas,Jefferson County,251667,250137,250146,250183,250638,250849,245962,247629,249430,251332
Texas,Jim Hogg County,5275,5194,5220,5148,5173,5194,5160,5131,5198,5260
Texas,Jim Wells County,39361,39701,39821,40008,40309,40449,40393,40654,40554,40633
Texas,Johnson County,127627,130795,133399,136264,138833,140692,142501,145123,148635,150583
Texas,Jones County,20754,20294,20293,20355,20298,20232,20242,20102,20131,20093
Texas,Karnes County,15403,15340,15178,15119,15109,14967,14985,14900,14867,14805
Texas,Kaufman County,72270,75223,77693,81322,84240,87388,91395,95694,99285,101709
Texas,Kendall County,23980,24433,24975,25892,26650,27849,29134,30330,31754,32655
Texas,Kenedy County,420,421,429,428,440,457,426,415,410,403
Texas,Kent County,833,808,815,795,791,784,770,788,787,793
Texas,Kerr County,43848,44331,44894,45278,46054,46809,47840,48352,48852,49427
Texas,Kimble County,4484,4494,4521,4510,4562,4609,4578,4518,4520,4623
Texas,King County,358,313,308,311,316,289,285,284,272,279
Texas,Kinney County,3387,3419,3463,3394,3395,3449,3488,3546,3507,3568
Texas,Kleberg County,31590,31315,31413,31339,31362,31242,31149,31370,31555,31876
Texas,Knox County,4253,4070,4044,4018,3940,3822,3788,3721,3650,3647
Texas,Lamar County,48596,48522,48826,49159,49233,49344,49386,49387,49467,49600
Texas,Lamb County,14663,14566,14658,14675,14584,14583,14338,14270,14036,13791
Texas,Lampasas County,17900,18027,18425,18579,19664,18906,19472,19728,19812,19652
Texas,La Salle County,5898,5934,6098,6169,6322,6542,6549,6675,6653,6771
Texas,Lavaca County,19190,18958,19101,19152,19130,19185,19181,19238,19185,19226
Texas,Lee County,15701,16008,16131,16234,16220,16330,16348,16421,16550,16565
Texas,Leon County,15395,15452,15718,15795,15837,16104,16334,16390,16832,16862
Texas,Liberty County,70576,71679,73280,73734,74285,74303,74269,74515,74915,75041
Texas,Limestone County,22053,22159,22486,22721,22942,22919,23093,23090,23065,23173
Texas,Lipscomb County,3025,2948,3033,3097,3028,3057,3115,3178,3183,3326
Texas,Live Oak County,12233,12071,11955,11768,11689,11631,11559,11528,11479,11410
Texas,Llano County,17077,17499,17872,18153,18220,18425,18502,18935,19034,19175
Texas,Loving County,65,66,75,72,55,70,75,79,61,77
Texas,Lubbock County,243109,246616,249407,253388,255669,257779,261761,265215,268197,274252
Texas,Lynn County,6489,6444,6421,6232,6172,6178,6192,5989,5932,5927
Texas,McCulloch County,8175,8034,7927,8033,8164,8117,8183,8105,8203,8365
Texas,McLennan County,213967,215099,216571,218744,221353,222794,224452,226741,229037,231679
Texas,McMullen County,843,819,795,801,735,789,765,773,736,699
Texas,Madison County,12967,13680,12797,12989,13146,13136,13264,13353,13340,13483
Texas,Marion County,10950,11077,11032,11120,11004,10980,10992,10951,10748,10669
Texas,Martin County,4720,4697,4654,4553,4398,4447,4443,4494,4558,4710
Texas,Mason County,3734,3743,3725,3762,3811,3813,3862,3897,3876,3982
Texas,Matagorda County,37873,37804,37662,37695,37388,37132,36743,36452,36708,36579
Texas,Maverick County,47343,47594,48408,49123,49627,50140,50951,51367,52190,53434
Texas,Medina County,39484,40053,40707,41549,42363,42977,43936,44577,45131,45605
Texas,Menard County,2342,2321,2340,2311,2265,2212,2199,2176,2217,2227
Texas,Midland County,115560,116180,117717,119164,120746,122516,125844,128954,132502,136238
Texas,Milam County,24290,24445,24981,24917,25136,25017,25082,24946,25065,24864
Texas,Mills County,5107,4983,4973,4885,4880,4957,4854,4871,4876,4877
Texas,Mitchell County,9628,9576,9420,9366,9280,9322,9279,9339,9285,9399
Texas,Montague County,19166,19196,19170,19388,19444,19551,19781,19822,19882,19768
Texas,Montgomery County,297296,311437,326466,341499,357607,372541,392497,411416,429818,445836
Texas,Moore County,20121,20281,20155,20223,20389,20312,20558,20469,20917,21575
Texas,Morris County,13027,13179,13170,13139,12983,13012,13168,13251,13092,12954
Texas,Motley County,1435,1340,1311,1319,1270,1257,1236,1228,1197,1200
Texas,Nacogdoches County,59224,59541,59422,59816,60427,60939,61750,62274,62957,64012
Texas,Navarro County,45202,45577,45937,46078,46545,46854,47338,47272,47408,47584
Texas,Newton County,15038,15023,14945,14938,14560,14625,14349,14335,14393,14446
Texas,Nolan County,15947,15503,15194,15148,15013,14745,14740,14750,15093,15128
Texas,Nueces County,313673,313670,316256,317632,321879,325515,329113,330512,333526,338220
Texas,Ochiltree County,8988,9134,9106,8981,9149,9384,9557,9812,9962,10225
Texas,Oldham County,2186,2132,2069,2072,2039,2010,2010,1992,2004,2040
Texas,Orange County,84930,84108,83813,83553,83580,83500,81687,82255,82612,81586
Texas,Palo Pinto County,27074,27128,27144,27294,27276,27511,27859,27679,27916,28071
Texas,Panola County,22764,22773,22953,23021,22892,23140,23456,23351,23537,23678
Texas,Parker County,89159,91660,94092,97041,99320,101891,105387,109408,112911,115802
Texas,Parmer County,9991,9842,10032,10155,10168,10099,10035,10075,9994,10082
Texas,Pecos County,16667,16284,16084,15709,15554,15385,15403,15321,15251,15490
Texas,Polk County,41539,42945,43928,44779,45315,45472,45495,45727,45794,45537
Texas,Potter County,113762,114307,115427,117067,117682,118771,119780,119537,119740,120118
Texas,Presidio County,7355,7409,7534,7583,7561,7719,7638,7712,7683,7593
Texas,Rains County,9196,9664,9985,10290,10446,10589,10830,10994,11022,10956
Texas,Randall County,104609,105399,106286,107607,109441,111113,112464,114782,116518,119084
Texas,Reagan County,3290,3230,3189,3130,3161,3143,3160,3260,3339,3377
Texas,Real County,3067,3020,3020,3123,3138,3154,3264,3308,3241,3274
Texas,Red River County,14297,14156,13914,13703,13584,13444,13237,13072,12922,12835
Texas,Reeves County,13115,13022,13017,12910,12721,12675,12747,13039,13211,13550
Texas,Refugio County,7827,7765,7665,7563,7630,7601,7548,7414,7430,7410
Texas,Roberts County,884,880,862,825,841,855,849,887,904,929
Texas,Robertson County,16062,16132,16053,16074,16260,16509,16581,16546,16535,16604
Texas,Rockwall County,43755,46697,50078,53397,56477,60349,66117,70851,73929,76654
Texas,Runnels County,11458,11148,11002,10815,10774,10842,10587,10506,10444,10392
Texas,Rusk County,47456,47837,48244,48540,49160,49703,50415,51278,52195,52799
Texas,Sabine County,10388,10435,10477,10482,10498,10445,10583,10541,10565,10721
Texas,San Augustine County,8959,8860,8985,9034,9085,9060,9128,9048,9039,8938
Texas,San Jacinto County,22549,22897,23415,24100,24756,25014,25151,25719,25889,26086
Texas,San Patricio County,67333,66690,66820,66440,66990,67232,67022,66723,66417,65751
Texas,San Saba County,6268,6181,6042,5981,6045,5982,5985,5985,5965,6026
Texas,Schleicher County,2929,3016,3036,2958,2991,3071,3085,3198,3255,3311
Texas,Scurry County,16251,15838,15982,15931,16118,16085,16232,16431,16478,16806
Texas,Shackelford County,3297,3334,3388,3349,3290,3286,3287,3357,3314,3362
Texas,Shelby County,25212,25171,25155,25407,25212,25299,25324,25433,25381,25520
Texas,Sherman County,3181,3131,3164,3113,3045,2970,2946,2969,3035,3018
Texas,Smith County,175658,177836,181107,184254,187300,191362,196124,199953,203263,207111
Texas,Somervell County,6940,7017,7229,7400,7502,7629,7853,7996,8233,8415
Texas,Starr County,53733,54294,55412,56704,57857,58284,59050,59529,59763,60384
Texas,Stephens County,9636,9455,9374,9407,9327,9409,9450,9513,9556,9675
Texas,Sterling County,1358,1341,1326,1285,1261,1198,1124,1152,1169,1160
Texas,Stonewall County,1664,1568,1487,1452,1427,1393,1425,1439,1443,1433
Texas,Sutton County,4024,4032,4072,4029,4124,4203,4299,4314,4321,4272
Texas,Swisher County,8341,8248,8071,8062,8004,7910,7901,7855,7802,7680
Texas,Tarrant County,1456919,1490204,1524249,1553086,1580595,1612048,1662005,1707157,1745602,1784078
Texas,Taylor County,126649,125920,125920,125542,126702,127248,127838,128503,128903,130247
Texas,Terrell County,1059,1017,1009,995,939,942,921,886,884,930
Texas,Terry County,12705,12473,12559,12534,12532,12417,12448,12424,12394,12550
Texas,Throckmorton County,1831,1791,1739,1702,1652,1695,1710,1653,1635,1654
Texas,Titus County,28138,28100,28387,28947,29461,28803,29541,30231,30963,31749
Texas,Tom Green County,104083,103923,104035,104330,104744,104974,106125,106680,107639,108879
Texas,Travis County,819692,844877,848090,856315,870809,891266,925151,955399,980699,1006503
Texas,Trinity County,13793,13852,14033,14156,14246,14395,14376,14425,14380,14472
Texas,Tyler County,20854,20657,20825,20823,21038,20935,21034,21279,21570,21737
Texas,Upshur County,35402,35746,36739,37232,37530,37957,38004,38275,38706,39084
Texas,Upton County,3376,3231,3273,3202,3168,3117,3174,3123,3231,3327
Texas,Uvalde County,25900,25939,26309,26258,26205,26368,26301,26217,26206,26223
Texas,Val Verde County,45020,45144,45495,46184,46941,47108,47401,47676,47882,48463
Texas,Van Zandt County,48324,48932,49953,50293,51366,51579,52194,52151,52470,52359
Texas,Victoria County,83937,84491,84573,84674,84718,84453,84528,85261,85762,86635
Texas,Walker County,61768,62444,62216,63609,64551,65676,65591,65517,65726,66748
Texas,Waller County,32843,33747,35060,36333,36850,37242,38260,39809,40578,42087
Texas,Ward County,10808,10459,10337,10237,10189,10232,10301,10275,10588,10734
Texas,Washington County,30423,30433,30741,30995,31330,31710,32199,32434,32869,33459
Texas,Webb County,194576,200347,206001,211786,217858,223703,229307,234594,240287,245908
Texas,Wharton County,41220,40991,40915,41026,40992,40987,41073,40845,40893,40998
Texas,Wheeler County,5253,5170,5094,4926,4934,4945,5055,5138,5199,5375
Texas,Wichita County,131817,130790,130761,130411,131677,130767,131376,130564,130340,130913
Texas,Wilbarger County,14613,14299,14248,14023,13879,13830,13835,13746,13506,13575
Texas,Willacy County,20076,20016,20198,20418,20767,21229,21463,21576,21763,21862
Texas,Williamson County,255379,276940,290112,302895,316532,332169,351970,373723,395437,410800
Texas,Wilson County,32721,33408,34254,35458,36721,37706,39007,40354,41657,42181
Texas,Winkler County,7083,7056,6960,6738,6735,6578,6642,6775,7024,7128
Texas,Wise County,49373,50927,52381,53691,54497,55613,56569,57247,58181,59134
Texas,Wood County,36811,37288,37633,38915,39600,39917,41099,41414,41722,41870
Texas,Yoakum County,7274,7299,7212,7235,7362,7404,7404,7588,7765,7908
Texas,Young County,17846,17659,17665,17892,17921,17801,18227,18135,18104,18466
Texas,Zapata County,12088,12266,12514,12584,12727,13043,13069,13388,13640,13876
Texas,Zavala County,11636,11596,11616,11513,11512,11565,11642,11657,11725,11544
Virginia,Virginia,7105817,7198362,7286873,7366977,7475575,7577105,7673725,7751000,7833496,7925937
Virginia,Accomack County,38215,37742,37308,36742,36310,35835,35192,34553,33970,33415
Virginia,Albemarle County,83532,85002,86150,87620,89491,91676,93852,95009,97081,98071
Virginia,Alleghany County,17213,17082,16953,16687,16645,16580,16564,16530,16404,16306
Virginia,Amelia County,11446,11481,11540,11544,11712,11943,12250,12447,12563,12594
Virginia,Amherst County,31854,31953,31775,31810,31783,31955,32094,32203,32510,32447
Virginia,Appomattox County,13692,13809,13733,13765,13916,13981,14215,14425,14795,14812
Virginia,Arlington County,189198,190386,190137,188735,187901,187760,188176,190759,196305,202637
Virginia,Augusta County,65572,66124,66735,67660,68899,69949,71896,73041,73555,73844
Virginia,Bath County,5020,4997,5012,4974,4934,4891,4823,4835,4778,4743
Virginia,Bedford County,60472,60985,61580,62441,63563,64825,66363,67392,67594,68399
Virginia,Bland County,6833,6876,6836,6913,6913,6873,6840,6930,6921,6868
Virginia,Botetourt County,30648,30748,31155,31454,31715,31803,32491,32681,32955,33042
Virginia,Brunswick County,18387,18331,18236,18072,17981,17981,18011,17823,17791,17507
Virginia,Buchanan County,26838,26501,26299,25941,25647,25315,25009,24670,24371,24234
Virginia,Buckingham County,15634,15857,15908,16057,16168,16401,16547,16737,16819,17148
Virginia,Campbell County,51082,51349,51685,51885,52093,52795,53475,53769,54232,54472
Virginia,Caroline County,22136,22168,22566,23135,23920,25475,26722,27592,28011,28263
Virginia,Carroll County,29264,29448,29415,29472,29670,29660,29894,29933,30067,30002
Virginia,Charles City County,6930,6952,7030,7091,7050,7060,7156,7148,7232,7216
Virginia,Charlotte County,12476,12481,12590,12465,12524,12631,12731,12680,12654,12588
Virginia,Chesterfield County,261047,265544,270741,276300,283030,289998,298496,304636,309837,313096
Virginia,Clarke County,12672,12862,12950,13110,13413,13710,13939,13969,14092,14015
Virginia,Craig County,5073,5056,5065,5097,5142,5139,5158,5212,5167,5120
Virginia,Culpeper County,34442,35299,36612,38121,39670,41894,44076,45527,46056,46236
Virginia,Cumberland County,8987,9002,9093,9216,9223,9465,9596,9762,9849,10013
Virginia,Dickenson County,16322,16237,16074,16018,16003,16111,15958,15971,16078,15925
Virginia,Dinwiddie County,24674,24666,25038,25415,25770,26149,26590,27078,27694,27888
Virginia,Essex County,9984,9994,10074,10201,10238,10445,10576,10739,10920,11104
Virginia,Fairfax County,975476,991564,998613,1003070,1010938,1019490,1018981,1027727,1044178,1065142
Virginia,Fauquier County,55470,56878,58522,59863,61319,62686,63761,64122,64558,64907
Virginia,Floyd County,13909,14086,14172,14261,14371,14588,14762,14823,15101,15150
Virginia,Fluvanna County,20191,21027,21921,22835,23451,24318,24638,25134,25461,25576
Virginia,Franklin County,47546,48384,49167,50012,51001,51976,53037,54447,55284,55732
Virginia,Frederick County,59639,61360,63313,65379,67442,69921,72456,74670,76060,77477
Virginia,Giles County,16738,16799,16800,16821,16786,16963,17161,17138,17168,17264
Virginia,Gloucester County,34793,34852,35103,35454,35714,36011,36220,36466,36638,36778
Virginia,Goochland County,16935,17250,17610,18062,18570,19349,20176,20869,21285,21604
Virginia,Grayson County,16782,16548,16558,16414,16301,16153,16096,16066,15938,15696
Virginia,Greene County,15454,15793,16308,16677,16895,17155,17607,17972,18131,18237
Virginia,Greensville County,11566,11605,11639,11876,11428,12063,12048,12147,12206,12272
Virginia,Halifax County,37299,37003,36919,36645,36382,36340,36383,36338,36347,36293
Virginia,Hanover County,86972,88845,91370,93466,95295,96451,98025,98830,99404,99651
Virginia,Henrico County,264385,267722,270608,274555,280290,286441,291460,296408,300198,304763
Virginia,Henry County,57903,57393,56986,56506,56183,55651,55464,55284,55073,54402
Virginia,Highland County,2529,2530,2450,2490,2442,2463,2479,2424,2403,2363
Virginia,Isle of Wight County,29849,30119,30497,31224,31899,32566,33716,34581,34955,35270
Virginia,James City County,48536,49786,51722,53734,56182,58428,61133,63007,64436,66118
Virginia,King and Queen County,6620,6607,6586,6558,6739,6792,6915,6948,6916,6893
Virginia,King George County,16916,17136,17717,18326,19124,20476,21519,22444,22996,23335
Virginia,King William County,13238,13412,13589,13808,13975,14278,14874,15296,15604,15768
Virginia,Lancaster County,11549,11401,11417,11519,11514,11533,11551,11573,11481,11403
Virginia,Lee County,23548,23320,24278,24967,25168,25150,25228,25322,25463,25578
Virginia,Loudoun County,173907,189910,203543,220366,238299,254909,267194,279704,292570,303661
Virginia,Louisa County,25819,26320,27027,27867,28582,29835,30946,31716,32475,32840
Virginia,Lunenburg County,13093,13050,13109,13064,12952,13030,13070,13024,12936,12887
Virginia,Madison County,12535,12643,12838,12865,12902,13106,13291,13429,13332,13358
Virginia,Mathews County,9142,9145,9118,9091,9021,8962,8987,9026,9041,8997
Virginia,Mecklenburg County,32384,32425,32528,32546,32547,32554,32642,32823,32920,32815
Virginia,Middlesex County,9932,10007,10029,10238,10399,10526,10732,10763,10806,10875
Virginia,Montgomery County,83799,85236,85746,86708,87289,88696,90062,91548,92724,93772
Virginia,Nelson County,14451,14496,14614,14718,14699,14828,14809,14993,15050,15090
Virginia,New Kent County,13537,13876,14192,14764,15317,15953,16680,17254,17728,18057
Virginia,Northampton County,13025,12843,12729,12714,12759,12771,12776,12649,12586,12460
Virginia,Northumberland County,12229,12239,12451,12543,12487,12501,12430,12466,12496,12379
Virginia,Nottoway County,15773,15849,15756,15693,15628,15795,15719,15799,15847,15894
Virginia,Orange County,25981,26431,27128,27951,28658,29990,31438,32273,33077,33329
Virginia,Page County,23149,23171,23265,23531,23527,23708,24045,24222,24208,24076
Virginia,Patrick County,19418,19293,19071,18979,18836,18802,18766,18748,18677,18562
Virginia,Pittsylvania County,61835,62037,61975,62107,62279,62467,62586,62803,63472,63386
Virginia,Powhatan County,22585,23090,24105,24888,25568,26372,27391,27599,27745,27983
Virginia,Prince Edward County,19708,19737,20264,20203,20639,21341,21722,22293,22959,23260
Virginia,Prince George County,33100,33586,34258,34345,34925,34798,34575,34466,35059,35828
Virginia,Prince William County,284565,298843,311749,323377,337439,350612,359174,368016,374776,389001
Virginia,Pulaski County,35144,35120,34817,34789,34829,34748,34891,35058,35051,34988
Virginia,Rappahannock County,6980,7157,7197,7200,7289,7384,7348,7403,7420,7333
Virginia,Richmond County,8803,8924,9003,9103,9202,9213,9328,9426,9386,9251
Virginia,Roanoke County,85744,85941,86569,87338,88177,89245,90489,91120,91704,92215
Virginia,Rockbridge County,20835,20905,20989,21189,21432,21738,21931,22228,22363,22269
Virginia,Rockingham County,67977,68671,69315,69975,70789,72030,73000,74274,75075,75850
Virginia,Russell County,29251,29001,28741,28766,28546,28508,28618,28889,28831,29012
Virginia,Scott County,23351,23127,23048,22978,22954,23084,23272,23302,23237,23212
Virginia,Shenandoah County,35240,35835,36525,37309,38272,39406,40610,41214,41720,41743
Virginia,Smyth County,33079,32931,32849,32733,32570,32519,32632,32449,32386,32283
Virginia,Southampton County,17493,17489,17353,17409,17535,17810,18028,18571,18706,18607
Virginia,Spotsylvania County,91387,96326,101802,106525,110580,115017,117891,119083,120195,121038
Virginia,Stafford County,93625,98320,103943,109166,113798,117611,119892,122526,124323,126449
Virginia,Surry County,6833,6829,6886,6901,6873,6865,6991,7042,7061,7037
Virginia,Sussex County,12456,12318,12109,12205,12014,11933,12193,12191,12215,12175
Virginia,Tazewell County,44418,43985,43995,44042,44102,44025,44195,44169,45020,45069
Virginia,Warren County,31690,32222,33031,33797,34434,35405,36231,36814,37259,37240
Virginia,Washington County,51230,51441,51670,51908,52341,52940,53322,54216,54475,54722
Virginia,Westmoreland County,16644,16518,16528,16718,16658,16757,16841,17127,17305,17448
Virginia,Wise County,42077,41810,41667,41640,41591,41585,41531,41543,41489,41454
Virginia,Wythe County,27621,27585,27710,27859,27947,28349,28628,28827,29123,29216
Virginia,York County,57119,58651,60126,60620,61926,63076,63912,64710,64944,65197
Virginia,Alexandria city,129225,130932,130614,129421,128765,128181,127676,129175,132949,137523
Virginia,Bedford city,6425,6400,6320,6237,6198,6186,6147,6169,6150,6174
Virginia,Bristol city,17289,17330,17087,17465,17536,17493,17684,17540,17631,17842
Virginia,Buena Vista city,6381,6423,6412,6555,6588,6634,6679,6618,6664,6677
Virginia,Charlottesville city,41351,41436,41449,40695,40281,40597,41066,41538,42130,43054
Virginia,Chesapeake city,200224,202325,203970,206909,211927,215128,217271,217450,218458,220176
Virginia,Colonial Heights city,16905,17002,17026,17056,17296,17348,17604,17462,17387,17525
Virginia,Covington city,6281,6319,6283,6230,6192,6073,5979,6057,5991,5948
Virginia,Danville city,48104,47415,46929,46515,45788,45086,44586,44162,43765,43496
Virginia,Emporia city,5655,5618,5736,5693,5659,5657,5734,5755,5820,5865
Virginia,Fairfax city,21600,21668,21603,21518,21160,20860,21407,21682,22112,22418
Virginia,Falls Church city,10441,10550,10600,10596,10589,10840,10852,10947,11219,11787
Virginia,Franklin city,8269,8160,8044,8113,8177,8278,8489,8611,8538,8489
Virginia,Fredericksburg city,19461,20061,20501,20659,21567,21660,22479,22898,23277,23775
Virginia,Galax city,6921,6775,6738,6744,6790,6821,6879,6880,6888,6966
Virginia,Hampton city,146054,143432,141844,140413,140200,141314,140839,140222,138957,137833
Virginia,Harrisonburg city,40437,41646,42837,43176,43753,44572,45858,46551,47286,48294
Virginia,Hopewell city,22277,22147,22291,22046,21998,22131,22295,22549,22576,22455
Virginia,Lexington city,6825,6858,6842,6750,6810,6903,6978,6956,6963,7006
Virginia,Lynchburg city,65330,65003,65263,66496,67021,68773,70919,72869,74018,75137
Virginia,Manassas city,34914,35341,35878,36253,36564,36452,35631,34969,34858,36674
Virginia,Manassas Park city,10305,10777,11150,11357,11982,12451,12490,12677,12744,13613
Virginia,Martinsville city,15331,15173,14867,14796,14448,14405,14281,14042,14040,14012
Virginia,Newport News city,180236,181873,183061,183404,185204,183651,183581,182528,181287,181000
Virginia,Norfolk city,234986,236489,241704,239286,243836,239650,243406,241248,241201,241725
Virginia,Norton city,3916,3896,3929,3944,3847,3767,3825,3869,3861,3903
Virginia,Petersburg city,33561,33183,32803,32645,32292,31930,32181,32318,32321,32168
Virginia,Poquoson city,11582,11523,11697,11797,11772,11879,12008,12089,12103,12153
Virginia,Portsmouth city,100337,99166,98297,97184,97428,98069,99213,97831,95802,95384
Virginia,Radford city,15872,16193,15963,15691,15743,15995,16163,16341,16304,16361
Virginia,Richmond city,196782,197575,197513,197306,196878,197465,198618,200201,202254,203678
Virginia,Roanoke city,94941,94931,93956,93716,93614,93932,94247,94916,95813,97023
Virginia,Salem city,24747,24487,24554,24465,24096,24310,24508,24482,24673,24684
Virginia,Staunton city,23896,23734,23691,23726,23501,23603,23638,23920,23945,23764
Virginia,Suffolk city,64216,66448,69274,72721,75725,77957,80291,81273,82603,83648
Virginia,Virginia Beach city,426918,428396,430183,431600,437494,436210,437739,434732,433331,435004
Virginia,Waynesboro city,19661,19744,20010,20163,20351,20533,20728,20747,20920,20985
Virginia,Williamsburg city,12012,12024,11829,11796,11986,12400,12810,13142,13296,13687
Virginia,Winchester city,23699,24224,24602,24649,25175,25565,25757,25701,26004,26036
Washington,Washington,5910512,5985722,6052349,6104115,6178645,6257305,6370753,6461587,6562231,6667426
Washington,Adams County,16458,16259,16445,16612,16664,16918,16997,17413,17782,18405
Washington,Asotin County,20546,20447,20490,20487,20783,20908,21133,21188,21393,21415
Washington,Benton County,143131,145909,150323,153596,155689,157726,159564,161669,166573,171122
Washington,Chelan County,66648,66574,66742,67173,67882,68747,69536,70214,70813,71679
Washington,Clallam County,64269,64756,65777,66301,67411,68720,69642,70186,70769,71077
Washington,Clark County,347208,357211,366405,374098,384931,394277,401698,408820,415282,421236
Washington,Columbia County,4069,4034,3995,4003,4027,3974,3895,3897,3903,3977
Washington,Cowlitz County,92984,93608,94325,94516,95541,96536,99162,100744,101688,102126
Washington,Douglas County,32674,32787,33044,33481,34086,34622,35558,36503,37216,37935
Washington,Ferry County,7276,7285,7280,7424,7478,7495,7562,7430,7439,7538
Washington,Franklin County,49565,50511,52365,55447,58165,61360,64585,67586,70775,74478
Washington,Garfield County,2383,2313,2293,2316,2270,2274,2245,2203,2244,2237
Washington,Grant County,74918,76044,76944,77955,78734,79531,81036,82645,84944,87340
Washington,Grays Harbor County,67075,67896,68264,69065,69775,70423,71256,71827,72027,72468
Washington,Island County,71886,73884,74840,74670,77667,77589,79136,78726,78375,78248
Washington,Jefferson County,26414,26845,27201,27588,27949,28506,29239,29346,29648,29714
Washington,King County,1739009,1754090,1758685,1763440,1775297,1795268,1822967,1847986,1875020,1912012
Washington,Kitsap County,232720,234513,238129,239758,241960,239806,245054,244105,246912,248800
Washington,Kittitas County,33537,34000,34977,35726,36921,37537,38680,39158,40015,40466
Washington,Klickitat County,19204,19161,19060,19242,19232,19279,19701,19898,20135,20164
Washington,Lewis County,68596,68934,69452,70366,71021,72060,73318,74229,74899,75316
Washington,Lincoln County,10143,10123,10092,10206,10442,10350,10418,10509,10608,10570
Washington,Mason County,49631,50298,51215,52351,53819,55198,56872,58679,59785,60333
Washington,Okanogan County,39566,39126,38865,38575,38847,39143,39322,39676,40235,40699
Washington,Pacific County,20939,20631,20514,20885,20953,21228,21326,21415,21305,21026
Washington,Pend Oreille County,11672,11807,11934,12029,12244,12357,12681,12828,12985,13043
Washington,Pierce County,703993,716447,728091,733969,740137,748148,763408,772484,785400,796483
